2026-06-17T08:40:29.902+03:00  INFO 17152 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Starting AuthenticationControllerTest using Java 21.0.9 with PID 17152 (started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T08:40:29.906+03:00  INFO 17152 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : The following 1 profile is active: "test"
2026-06-17T08:40:38.573+03:00  WARN 17152 --- [book-shelf] [Test worker] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity' defined in class path resource [org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration.class]: Failed to instantiate [org.springframework.security.config.annotation.web.builders.HttpSecurity]: Factory method 'httpSecurity' threw exception with message: Error creating bean with name 'bg.softuni.bookshelf.config.ApplicationConfig': Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'bg.softuni.bookshelf.data.repository.UserRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-06-17T08:40:38.987+03:00 ERROR 17152 --- [book-shelf] [Test worker] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in bg.softuni.bookshelf.config.ApplicationConfig required a bean of type 'bg.softuni.bookshelf.data.repository.UserRepository' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=false)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94) ~[na:na]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63) ~[na:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[na:na]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[na:na]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92) ~[na:na]
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63) ~[na:na]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[na:na]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122) ~[na:na]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72) ~[na:na]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:na]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:na]

2026-06-17T08:45:42.940+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Starting AuthenticationControllerTest using Java 21.0.9 with PID 5264 (started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T08:45:42.945+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : The following 1 profile is active: "test"
2026-06-17T08:45:49.861+03:00  WARN 5264 --- [book-shelf] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-17T08:45:53.116+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Started AuthenticationControllerTest in 11.505 seconds (process running for 16.155)
2026-06-17T08:45:54.439+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to execute password reset
2026-06-17T08:45:55.096+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to execute password reset
2026-06-17T08:45:55.139+03:00  WARN 5264 --- [book-shelf] [Test worker] b.s.b.web.GlobalExceptionHandler         : Business rule violation [E1003]: The provided token is invalid or has expired.
2026-06-17T08:45:55.603+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to initiate password reset for email: user@example.com
2026-06-17T08:45:55.747+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to authenticate user: johndoe
2026-06-17T08:45:55.749+03:00  WARN 5264 --- [book-shelf] [Test worker] b.s.b.web.GlobalExceptionHandler         : Authentication failed: Invalid credentials
2026-06-17T08:45:55.907+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to authenticate user: johndoe
2026-06-17T08:45:56.033+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to register new user: johndoe
2026-06-17T08:45:56.036+03:00  WARN 5264 --- [book-shelf] [Test worker] b.s.b.web.GlobalExceptionHandler         : Business rule violation [E1000]: A user with this username already exists.
2026-06-17T08:45:56.061+03:00  INFO 5264 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to register new user: johndoe
2026-06-17T08:52:12.756+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Starting AuthenticationControllerTest using Java 21.0.9 with PID 22884 (started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T08:52:12.760+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : The following 1 profile is active: "test"
2026-06-17T08:52:18.546+03:00  WARN 22884 --- [book-shelf] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-17T08:52:20.772+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationControllerTest   : Started AuthenticationControllerTest in 9.104 seconds (process running for 13.949)
2026-06-17T08:52:21.487+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to execute password reset
2026-06-17T08:52:21.943+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to initiate password reset for email: user@example.com
2026-06-17T08:52:22.134+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to authenticate user: johndoe
2026-06-17T08:52:22.147+03:00  WARN 22884 --- [book-shelf] [Test worker] b.s.b.web.GlobalExceptionHandler         : Authentication failed: Invalid credentials
2026-06-17T08:52:22.463+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to authenticate user: johndoe
2026-06-17T08:52:22.716+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to register new user: johndoe
2026-06-17T08:52:22.724+03:00  WARN 22884 --- [book-shelf] [Test worker] b.s.b.web.GlobalExceptionHandler         : Business rule violation [E1000]: A user with this username already exists.
2026-06-17T08:52:22.763+03:00  INFO 22884 --- [book-shelf] [Test worker] b.s.b.w.c.AuthenticationController       : API POST request to register new user: johndoe
2026-06-17T12:57:15.452+03:00  INFO 6184 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : Starting BookShelfApplication using Java 21.0.9 with PID 6184 (C:\Users\SYank\IdeaProjects\book-shelf\build\classes\java\main started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T12:57:15.457+03:00  INFO 6184 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-17T12:57:29.200+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-17T12:57:29.203+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-06-17T12:57:29.422+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-17T12:57:31.174+03:00  INFO 6184 --- [book-shelf] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5432/bookshelf_db (PostgreSQL 17.9)
2026-06-17T12:57:31.332+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.073s)
2026-06-17T12:57:31.431+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-06-17T12:57:31.436+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-17T12:57:31.744+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-17T12:57:31.936+03:00  INFO 6184 --- [book-shelf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-06-17T12:57:32.040+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-17T12:57:33.023+03:00  INFO 6184 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T12:57:33.103+03:00  INFO 6184 --- [book-shelf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6a3f0d2b
2026-06-17T12:57:33.107+03:00  INFO 6184 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T12:57:33.297+03:00  INFO 6184 --- [book-shelf] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T12:57:36.817+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-17T12:57:39.605+03:00  WARN 6184 --- [book-shelf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-17T12:57:40.212+03:00  WARN 6184 --- [book-shelf] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-17T12:57:41.290+03:00  WARN 6184 --- [book-shelf] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Injection of autowired dependencies failed
2026-06-17T12:57:41.301+03:00  WARN 6184 --- [book-shelf] [restartedMain] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-06-17T12:57:41.301+03:00  INFO 6184 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-17T12:57:41.318+03:00  INFO 6184 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-17T12:57:41.326+03:00  INFO 6184 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-17T12:57:41.612+03:00 ERROR 6184 --- [book-shelf] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected:
/swagger-ui/**/*swagger-initializer.js
           ^
No more pattern data allowed after {*...} or ** pattern element

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

2026-06-17T13:06:09.964+03:00  INFO 18864 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : Starting BookShelfApplication using Java 21.0.9 with PID 18864 (C:\Users\SYank\IdeaProjects\book-shelf\build\classes\java\main started by SYank in C:\Users\SYank\IdeaProjects\book-shelf)
2026-06-17T13:06:09.979+03:00  INFO 18864 --- [book-shelf] [restartedMain] b.s.bookshelf.BookShelfApplication       : No active profile set, falling back to 1 default profile: "default"
2026-06-17T13:06:23.980+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-17T13:06:23.980+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-06-17T13:06:24.242+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-17T13:06:25.711+03:00  INFO 18864 --- [book-shelf] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5432/bookshelf_db (PostgreSQL 17.9)
2026-06-17T13:06:25.882+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.081s)
2026-06-17T13:06:26.034+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-06-17T13:06:26.045+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-17T13:06:26.429+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-17T13:06:26.649+03:00  INFO 18864 --- [book-shelf] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-06-17T13:06:26.764+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-17T13:06:27.865+03:00  INFO 18864 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T13:06:27.954+03:00  INFO 18864 --- [book-shelf] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4747f469
2026-06-17T13:06:27.962+03:00  INFO 18864 --- [book-shelf] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T13:06:28.170+03:00  INFO 18864 --- [book-shelf] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T13:06:32.288+03:00  INFO 18864 --- [book-shelf] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-17T13:06:35.766+03:00  WARN 18864 --- [book-shelf] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
